
1/28/2016, 11:18:20 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/ic_plusone_medium_off_client.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/ic_plusone_small_off_client.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/ic_plusone_standard_off_client.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/ic_plusone_tall_off_client.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/powered_by_google_dark.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/powered_by_google_dark.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-xxhdpi/powered_by_google_light.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/powered_by_google_light.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/raw/gtm_analytics => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/raw/gtm_analytics
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/admob_ads_attrs.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/admob_ads_attrs.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/admob_iap_style.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/admob_iap_style.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/admob_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/admob_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/auth_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/auth_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/cast_ids.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/cast_ids.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/cast_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/cast_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/common_attrs.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/common_attrs.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/common_colors.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/common_colors.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/maps_attrs.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/maps_attrs.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/version.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/version.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/wallet_attrs.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/wallet_attrs.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/wallet_colors.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/wallet_colors.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/wallet_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/wallet_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values/wallet_styles.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/wallet_styles.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-af/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-af/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-am/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-am/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ar/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ar/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-bg/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-bg/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-bn-rBD/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-bn-rBD/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ca/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ca/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-cs/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-cs/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-da/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-da/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-de/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-de/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-el/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-el/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-en-rAU/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-en-rAU/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-en-rGB/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-en-rGB/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-en-rIN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-en-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-es/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-es/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-es/wallet_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-es/wallet_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-es-rUS/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-es-rUS/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-et-rEE/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-et-rEE/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-eu-rES/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-eu-rES/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-fa/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-fa/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-fi/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-fi/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-fr/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-fr/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-fr-rCA/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-fr-rCA/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-gl-rES/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-gl-rES/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-hi/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-hi/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-hr/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-hr/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-hu/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-hu/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-hy-rAM/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-hy-rAM/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-in/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-in/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-is-rIS/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-is-rIS/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-it/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-it/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-iw/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-iw/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ja/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ja/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ka-rGE/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ka-rGE/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-kk-rKZ/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-kk-rKZ/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-km-rKH/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-km-rKH/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-kn-rIN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-kn-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ko/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ko/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ky-rKG/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ky-rKG/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-lo-rLA/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-lo-rLA/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-lt/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-lt/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-lv/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-lv/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-mk-rMK/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-mk-rMK/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ml-rIN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ml-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-mn-rMN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-mn-rMN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-mr-rIN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-mr-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ms-rMY/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ms-rMY/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-my-rMM/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-my-rMM/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-nb/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-nb/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ne-rNP/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ne-rNP/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-nl/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-nl/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-pl/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-pl/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-pt/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-pt/common_strings.xml
