
1/20/2016, 4:07:55 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/model/tsa.adapter.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/model/tsa_adapter_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ti.markermanager.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ti_markermanager_js
[DEBUG]  Copying /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/audiorecorder.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/audiorecorder_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/families.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/families_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/logindialog.widget.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/logindialog_widget_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/map.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/map_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/navigation.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/navigation_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/orders.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/orders_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/player.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/player_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/record.row.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/record_row_js
[DEBUG]  Copying /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/recorder.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/recorder_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/records.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/records_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/search.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/search_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/species.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/species_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/tabgroup.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/tabgroup_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/taxo.row.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/taxo_row_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/taxonomy.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/taxonomy_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/zoom.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/ui/zoom_window_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/vendor/versionsreminder.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/vendor/versionsreminder_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/vendor/wikimedia.adapter.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/vendor/wikimedia_adapter_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing TEMPLATES_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing gms_test_js
[DEBUG]  Preparing model/tsa_adapter_js
[DEBUG]  Preparing ti_markermanager_js
[DEBUG]  Preparing ui/audiorecorder_js
[DEBUG]  Preparing ui/families_window_js
[DEBUG]  Preparing ui/logindialog_widget_js
[DEBUG]  Preparing ui/map_window_js
[DEBUG]  Preparing ui/navigation_window_js
[DEBUG]  Preparing ui/orders_window_js
[DEBUG]  Preparing ui/player_window_js
[DEBUG]  Preparing ui/record_row_js
[DEBUG]  Preparing ui/recorder_window_js
[DEBUG]  Preparing ui/records_window_js
[DEBUG]  Preparing ui/search_window_js
[DEBUG]  Preparing ui/species_window_js
[DEBUG]  Preparing ui/tabgroup_js
[DEBUG]  Preparing ui/taxo_row_js
[DEBUG]  Preparing ui/taxonomy_window_js
[DEBUG]  Preparing ui/zoom_window_js
[DEBUG]  Preparing vendor/versionsreminder_js
[DEBUG]  Preparing vendor/wikimedia_adapter_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/iphone/titanium_prep "de.appwerft.tierstimmenarchiv" "/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode6.4.app/Contents/Developer /Applications/Xcode6.4.app/Contents/Developer/usr/bin/xcodebuild build -target Tierstimmenarchiv -configuration Debug -scheme Tierstimmenarchiv -derivedDataPath /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone OBJROOT=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products -destination "platform=iOS Simulator,id=B5DCEA56-A6A6-4B03-B6EB-120FFA9468AD,OS=8.4"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Tierstimmenarchiv OF PROJECT Tierstimmenarchiv WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.4.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/fuerst/pebble-dev/PebbleSDK-current/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode6.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=64cba34f-da45-41c4-9111-97926a75e590 -DDEBUG=1 -DTI_VERSION=5.1.1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-generated-files.hmap -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-own-target-headers.hmap -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-all-target-headers.hmap -iquote /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-project-headers.hmap -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libxml2 -Iheaders -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/DerivedSources/i386 -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/DerivedSources -F/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/PrecompiledHeaders/Tierstimmenarchiv_Prefix-bakpfziqonpsjchhgffysygdoins/Tierstimmenarchiv_Prefix.pch -MMD -MT dependencies -MF /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/ApplicationRouting.m -o /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.4.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/fuerst/pebble-dev/PebbleSDK-current/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode6.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=64cba34f-da45-41c4-9111-97926a75e590 -DDEBUG=1 -DTI_VERSION=5.1.1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-generated-files.hmap -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-own-target-headers.hmap -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-all-target-headers.hmap -iquote /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-project-headers.hmap -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libxml2 -Iheaders -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/DerivedSources/x86_64 -I/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/DerivedSources -F/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/PrecompiledHeaders/Tierstimmenarchiv_Prefix-bwuxesnsyjqpjrafpqqwdqmnnuci/Tierstimmenarchiv_Prefix.pch -MMD -MT dependencies -MF /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/ApplicationRouting.m -o /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/Tierstimmenarchiv normal i386
[TRACE]      cd /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.4.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/fuerst/pebble-dev/PebbleSDK-current/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode6.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/lib -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/APSAnalytics -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/APSHTTPClient -L/Users/fuerst/Library/Application\ Support/Titanium/modules/iphone/ti.map/2.4.1 -F/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/Tierstimmenarchiv.LinkFileList -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework MapKit -weak_framework MapKit -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -fobjc-link-runtime -Xlinker -no_implicit_dylibs -stdlib=libc++ -mios-simulator-version-min=7.1 -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -lti.map -Xlinker -dependency_info -Xlinker /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/Tierstimmenarchiv_dependency_info.dat -o /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/Tierstimmenarchiv
[TRACE]  
[TRACE]  Ld build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/Tierstimmenarchiv normal x86_64
[TRACE]      cd /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.4.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/fuerst/pebble-dev/PebbleSDK-current/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin"
